OBJECTID,GEOID,STATE,COUNTY,TRACT,NAME,Shape__Area,Shape__Length
3001,46103010500,46,103,010500,Census Tract 105,0.000493504573359,0.111315481415789
3002,40109105800,40,109,105800,Census Tract 1058,0.000258955804819,0.065172807991802
3003,40109105600,40,109,105600,Census Tract 1056,0.000340442422048,0.075659913654346
3004,40101000400,40,101,000400,Census Tract 4,0.001356551260766,0.321283835439611
3005,40101000200,40,101,000200,Census Tract 2,0.000841772643731,0.12243643776912
3006,40101000100,40,101,000100,Census Tract 1,0.000905793491236,0.138162504867266
3007,48439104702,48,439,104702,Census Tract 1047.02,0.000326790307931,0.085899301047385
3008,48439104803,48,439,104803,Census Tract 1048.03,0.000181439389803,0.079694262663532
3009,48113009201,48,113,009201,Census Tract 92.01,0.00029603265774,0.081109739975502
3010,48113010805,48,113,010805,Census Tract 108.05,0.000293516488346,0.091672519616898
3011,48113010804,48,113,010804,Census Tract 108.04,0.000193121196398,0.079516295206178
3012,48113006402,48,113,006402,Census Tract 64.02,0.000129251467588,0.048308559802278
3013,48439106400,48,439,106400,Census Tract 1064,0.00089454288479,0.148412029368487
3014,48439102500,48,439,102500,Census Tract 1025,0.00026171766468,0.076845550975351
3015,48041001400,48,041,001400,Census Tract 14,0.000133041607164,0.060184963945773
3016,48471790800,48,471,790800,Census Tract 7908,0.000283220952233,0.088661544175557
3017,48441013100,48,441,013100,Census Tract 131,0.001882114524573,0.230907010330523
3018,48363000900,48,363,000900,Census Tract 9,0.00040522713498,0.118097785165902
3019,48375014800,48,375,014800,Census Tract 148,0.000416167025604,0.097123106768232
3020,48135002000,48,135,002000,Census Tract 20,0.000603681859857,0.110805042108581
3021,48113012701,48,113,012701,Census Tract 127.01,0.000272055447152,0.077207364294603
3022,48217960900,48,217,960900,Census Tract 9609,0.000873830609003,0.241644289300723
3023,40109105000,40,109,105000,Census Tract 1050,0.000128237733171,0.046589429837409
3024,48439100800,48,439,100800,Census Tract 1008,0.00034334789132,0.084215382882255
3025,48423000600,48,423,000600,Census Tract 6,0.000509613486834,0.096577674615221
3026,48439110302,48,439,110302,Census Tract 1103.02,0.000282535628467,0.072653581739209
3027,46099000500,46,099,000500,Census Tract 5,0.000309322206981,0.096282568714835
3028,48183001500,48,183,001500,Census Tract 15,0.000687867040531,0.120173119308842
3029,48375012000,48,375,012000,Census Tract 120,0.000194415803299,0.074049283083835
3030,48303001708,48,303,001708,Census Tract 17.08,0.000145337261551,0.04995087805144
3031,48387950500,48,387,950500,Census Tract 9505,0.055815820024923,1.5212424967576
3032,48113009301,48,113,009301,Census Tract 93.01,0.000261845059685,0.078269351517803
3033,48113009202,48,113,009202,Census Tract 92.02,0.000267285087858,0.067822768152676
3034,48113018506,48,113,018506,Census Tract 185.06,0.000744616202747,0.119671266914392
3035,48439121704,48,439,121704,Census Tract 1217.04,0.000203504216961,0.068482161570822
3036,48113017004,48,113,017004,Census Tract 170.04,0.00069430268578,0.131262316836589
3037,48041001601,48,041,001601,Census Tract 16.01,0.00022719824668,0.066652714671264
3038,48241950200,48,241,950200,Census Tract 9502,0.001242195277668,0.194203682911069
3039,48293970300,48,293,970300,Census Tract 9703,0.001050381743275,0.189584487188986
3040,48403950300,48,403,950300,Census Tract 9503,0.064500991973294,1.39821513663994
3041,48403950100,48,403,950100,Census Tract 9501,0.041518195085338,1.2252474086893
3042,48217960800,48,217,960800,Census Tract 9608,0.000624241171291,0.10761159971529
3043,48375015400,48,375,015400,Census Tract 154,0.000478331882765,0.11753607620986
3044,48375010300,48,375,010300,Census Tract 103,0.000179548527004,0.057777101087199
3045,48375010600,48,375,010600,Census Tract 106,0.000195364839911,0.06145910819965
3046,48113007818,48,113,007818,Census Tract 78.18,3.4057130949e-05,0.033184546719549
3047,48113001204,48,113,001204,Census Tract 12.04,5.3918259627e-05,0.030290716170521
3048,48113008701,48,113,008701,Census Tract 87.01,0.000384046960264,0.090903276272547
3049,48439110704,48,439,110704,Census Tract 1107.04,0.000493707227116,0.118390875618836
3050,48113012211,48,113,012211,Census Tract 122.11,0.00012696882459,0.046588174907898
3051,48363000800,48,363,000800,Census Tract 8,0.00033452932756,0.100378250605491
3052,48113012302,48,113,012302,Census Tract 123.02,0.000229799381063,0.065863276601259
3053,48113007819,48,113,007819,Census Tract 78.19,6.6414442296e-05,0.047789339871462
3054,48113007821,48,113,007821,Census Tract 78.21,0.000129860024763,0.061739037909397
3055,48183010700,48,183,010700,Census Tract 107,0.001811499602869,0.278485524294085
3056,48141001900,48,141,001900,Census Tract 19,5.7994980772e-05,0.037179523907918
3057,46027965700,46,027,965700,Census Tract 9657,0.008172468906093,0.548442894765882
3058,48439122100,48,439,122100,Census Tract 1221,0.000416973103042,0.107605942491402
3059,48303000603,48,303,000603,Census Tract 6.03,6.8641669187e-05,0.03309409195603
3060,48303000500,48,303,000500,Census Tract 5,0.000743390600056,0.127407509223297
3061,48375015300,48,375,015300,Census Tract 153,0.000415578920745,0.088789013366717
3062,48375015000,48,375,015000,Census Tract 150,0.000478053979017,0.092202854293903
3063,48375012600,48,375,012600,Census Tract 126,0.000252003159332,0.072575850683059
3064,48251130900,48,251,130900,Census Tract 1309,0.000785026778505,0.181446881084819
3065,48113009101,48,113,009101,Census Tract 91.01,0.000329695690444,0.100084658363696
3066,48113008500,48,113,008500,Census Tract 85,0.000259368999767,0.064836150079603
3067,48113008400,48,113,008400,Census Tract 84,0.000594614372428,0.113984223760746
3068,48113012207,48,113,012207,Census Tract 122.07,0.000520132149656,0.106961418558665
3069,48439121702,48,439,121702,Census Tract 1217.02,0.000670257038686,0.109741950043323
3070,48439121703,48,439,121703,Census Tract 1217.03,0.000180684863068,0.070232520760098
3071,48439100501,48,439,100501,Census Tract 1005.01,0.000649548809557,0.133948894469658
3072,48439122900,48,439,122900,Census Tract 1229,0.000254675992133,0.063965831170041
3073,48439101403,48,439,101403,Census Tract 1014.03,0.000271886558437,0.068582274597965
3074,48439106300,48,439,106300,Census Tract 1063,0.000247840346821,0.07171677303401
3075,48439111202,48,439,111202,Census Tract 1112.02,0.000390810875317,0.117078358137099
3076,48181002000,48,181,002000,Census Tract 20,0.000393633250105,0.128432020682184
3077,48139060400,48,139,060400,Census Tract 604,0.002233720683533,0.223404386810899
3078,48375013000,48,375,013000,Census Tract 130,0.000505789093669,0.092566906718929
3079,48119950200,48,119,950200,Census Tract 9502,0.003770372601212,0.394108499934209
3080,48439123100,48,439,123100,Census Tract 1231,0.000380440396834,0.100819363201773
3081,48439101700,48,439,101700,Census Tract 1017,0.000309081991549,0.073444214919731
3082,48485011400,48,485,011400,Census Tract 114,0.000593676846956,0.119255424594686
3083,48315950300,48,315,950300,Census Tract 9503,0.014071322479763,0.659931689786192
3084,48331950700,48,331,950700,Census Tract 9507,0.001867895916924,0.212982075612635
3085,48113005000,48,113,005000,Census Tract 50,0.000136047361626,0.049356743998285
3086,48113005100,48,113,005100,Census Tract 51,9.4909357071e-05,0.049013547089818
3087,48113004300,48,113,004300,Census Tract 43,0.000445300967785,0.098403289807623
3088,48113008603,48,113,008603,Census Tract 86.03,0.00080343143496,0.177753034133949
3089,48113002702,48,113,002702,Census Tract 27.02,0.000102939345716,0.046180903902422
3090,48439105205,48,439,105205,Census Tract 1052.05,0.000112417760862,0.054924745169846
3091,48439105204,48,439,105204,Census Tract 1052.04,8.87362283e-05,0.044500285457293
3092,48423001802,48,423,001802,Census Tract 18.02,0.006169622312305,0.414116270898847
3093,48423000800,48,423,000800,Census Tract 8,0.000328517481271,0.084544319103886
3094,48181000502,48,181,000502,Census Tract 5.02,0.000177452260783,0.06084376054318
3095,48181000200,48,181,000200,Census Tract 2,0.003067259520555,0.407457443649096
3096,48439110402,48,439,110402,Census Tract 1104.02,0.000309890918164,0.082386160138517
3097,48441011900,48,441,011900,Census Tract 119,0.000175157264648,0.054726757234944
3098,48441011700,48,441,011700,Census Tract 117,0.000221561936173,0.080435097831245
3099,48183001400,48,183,001400,Census Tract 14,0.003401135185591,0.323508783300676
3100,46103010400,46,103,010400,Census Tract 104,0.000441531615292,0.099792778008158
3101,48347950600,48,347,950600,Census Tract 9506,0.000227177823822,0.065836750523859
3102,48347951000,48,347,951000,Census Tract 9510,0.001967783201305,0.244545040199484
3103,48113002000,48,113,002000,Census Tract 20,0.000236059728472,0.066378858991337
3104,48113014308,48,113,014308,Census Tract 143.08,0.000103906631112,0.042516577377683
3105,48113014309,48,113,014309,Census Tract 143.09,6.5647752919e-05,0.040279676421129
3106,46103010300,46,103,010300,Census Tract 103,0.000540657138877,0.117201948831485
3107,48231961000,48,231,961000,Census Tract 9610,0.000858058990216,0.174384741666278
3108,48115950402,48,115,950402,Census Tract 9504.02,0.007900692917329,0.590235968788756
3109,48113011701,48,113,011701,Census Tract 117.01,0.000455351191508,0.096225548031006
3110,48439105201,48,439,105201,Census Tract 1052.01,0.000219883750561,0.059279539557394
3111,48113019206,48,113,019206,Census Tract 192.06,0.000298023971014,0.08119148924792
3112,48439100400,48,439,100400,Census Tract 1004,0.000234053607707,0.073567181728227
3113,48439100202,48,439,100202,Census Tract 1002.02,0.000559770364956,0.129377982569954
3114,48113014602,48,113,014602,Census Tract 146.02,0.000187350188016,0.074069363191626
3115,48113014603,48,113,014603,Census Tract 146.03,0.00011204596888,0.044848033471963
3116,48113014701,48,113,014701,Census Tract 147.01,0.000131036136872,0.053444473054234
3117,48439110301,48,439,110301,Census Tract 1103.01,0.000592724701287,0.106783980498888
3118,48145000300,48,145,000300,Census Tract 3,0.000611274515379,0.114102611800373
3119,48485011600,48,485,011600,Census Tract 116,0.000765957497762,0.184014018967071
3120,48439106201,48,439,106201,Census Tract 1062.01,0.000148243466433,0.062467649158485
3121,48363000600,48,363,000600,Census Tract 6,0.001190621131798,0.157854345806363
3122,48375012200,48,375,012200,Census Tract 122,0.000429677140765,0.097957401591894
3123,19187000500,19,187,000500,Census Tract 5,0.003799947850456,0.429609084699064
3124,40119010800,40,119,010800,Census Tract 108,0.000328996282326,0.115714911105238
3125,19153004702,19,153,004702,Census Tract 47.02,0.000418896295048,0.08737247910995
3126,19153000300,19,153,000300,Census Tract 3,0.000718231023412,0.114630134728371
3127,19153001700,19,153,001700,Census Tract 17,0.000161880253167,0.056470956965776
3128,19153001800,19,153,001800,Census Tract 18,0.000155450952541,0.066817091989339
3129,48233950800,48,233,950800,Census Tract 9508,0.000515066815732,0.136373275973501
3130,48181001500,48,181,001500,Census Tract 15,0.00140179302109,0.19939897098607
3131,46095940300,46,095,940300,Census Tract 9403,0.378344139314907,3.80541026266647
3132,48113017804,48,113,017804,Census Tract 178.04,0.000363656905489,0.083182982592216
3133,48113003902,48,113,003902,Census Tract 39.02,0.000112087978833,0.048708899187238
3134,48439113407,48,439,113407,Census Tract 1134.07,0.000195574779872,0.075041210858324
3135,48049950600,48,049,950600,Census Tract 9506,0.000630919587815,0.188309991545837
3136,48141010220,48,141,010220,Census Tract 102.20,0.008129469434027,0.39123193124991
3137,48225950400,48,225,950400,Census Tract 9504,0.000647495555578,0.101263379693385
3138,29095007500,29,095,007500,Census Tract 75,0.000131937367749,0.048961364161359
3139,29095007600,29,095,007600,Census Tract 76,0.000127837508871,0.0455074752253
3140,48141001600,48,141,001600,Census Tract 16,0.000139894782018,0.05467093368592
3141,48141003502,48,141,003502,Census Tract 35.02,0.000239993875742,0.079989379178795
3142,48113018501,48,113,018501,Census Tract 185.01,0.00085950136594,0.132272831209817
3143,48439104804,48,439,104804,Census Tract 1048.04,0.000204490967408,0.066235667315581
3144,48439100201,48,439,100201,Census Tract 1002.01,0.000200883416257,0.060230047490696
3145,48439104503,48,439,104503,Census Tract 1045.03,0.000161013223356,0.051213195404392
3146,48113014204,48,113,014204,Census Tract 142.04,0.000468891779976,0.105741998699807
3147,48113020100,48,113,020100,Census Tract 201,0.001254956126625,0.187415366592319
3148,48113005901,48,113,005901,Census Tract 59.01,0.0002788867391,0.079696349989339
3149,48113005700,48,113,005700,Census Tract 57,0.000271595883532,0.095122079103345
3150,48113011103,48,113,011103,Census Tract 111.03,0.000210222914424,0.058750145508239
3151,48113019013,48,113,019013,Census Tract 190.13,0.000132647745077,0.050794898975855
3152,48439105901,48,439,105901,Census Tract 1059.01,0.000207083845437,0.077241619479473
3153,48467950200,48,467,950200,Census Tract 9502,0.001867398075241,0.280339661942044
3154,48113016903,48,113,016903,Census Tract 169.03,0.013019701181238,0.633416154548075
3155,48189950200,48,189,950200,Census Tract 9502,0.000598041954022,0.117868536289712
3156,48189950100,48,189,950100,Census Tract 9501,0.002253743692037,0.232329826401705
3157,48439103800,48,439,103800,Census Tract 1038,0.000279792653696,0.081382824223976
3158,48213951000,48,213,951000,Census Tract 9510,0.002316712904332,0.275494741798015
3159,48251130800,48,251,130800,Census Tract 1308,0.000474921908771,0.140513952687035
3160,48143950400,48,143,950400,Census Tract 9504,0.001139200462704,0.148746802978843
3161,48113002701,48,113,002701,Census Tract 27.01,0.000216931634751,0.063901725756313
3162,48113012210,48,113,012210,Census Tract 122.10,0.000113037812993,0.046083066282765
3163,48113000900,48,113,000900,Census Tract 9,9.2915350324e-05,0.048003379236533
3164,48113013711,48,113,013711,Census Tract 137.11,5.5332026127e-05,0.029390668053996
3165,46007941200,46,007,941200,Census Tract 9412,0.338910438748306,2.76645650033145
3166,48113012208,48,113,012208,Census Tract 122.08,0.000101324567774,0.05675994815107
3167,48113012100,48,113,012100,Census Tract 121,0.000280173199018,0.082944718121507
3168,48423000100,48,423,000100,Census Tract 1,0.000644935064916,0.132930283739533
3169,48439104602,48,439,104602,Census Tract 1046.02,0.000225992867931,0.064690724793476
3170,48439104603,48,439,104603,Census Tract 1046.03,0.000238920771571,0.064093238818475
3171,48439104605,48,439,104605,Census Tract 1046.05,0.000438058936003,0.103051969704518
3172,40119010700,40,119,010700,Census Tract 107,0.000569982899673,0.150484326956661
3173,40109107222,40,109,107222,Census Tract 1072.22,0.000130661919496,0.047167394734662
3174,40109107220,40,109,107220,Census Tract 1072.20,0.000124585521911,0.050043334864282
3175,40109107218,40,109,107218,Census Tract 1072.18,0.000125406294432,0.049611275104577
3176,40109107217,40,109,107217,Census Tract 1072.17,0.000128608370088,0.046741570590562
3177,40109107216,40,109,107216,Census Tract 1072.16,0.000128928663548,0.046775334674985
3178,40109102800,40,109,102800,Census Tract 1028,0.000247258174098,0.08084604460821
3179,40109102700,40,109,102700,Census Tract 1027,8.6863320678e-05,0.042099426778009
3180,48141001800,48,141,001800,Census Tract 18,0.000100375484977,0.075443721823704
3181,48085031720,48,085,031720,Census Tract 317.20,4.9482236422e-05,0.031085891644593
3182,48347950900,48,347,950900,Census Tract 9509,0.000674692674165,0.115396316595673
3183,48347950800,48,347,950800,Census Tract 9508,0.00057824902076,0.096557582738437
3184,48113015000,48,113,015000,Census Tract 150,0.000799543507474,0.180870934032382
3185,48113015202,48,113,015202,Census Tract 152.02,0.000128851339196,0.05192484637658
3186,48113013713,48,113,013713,Census Tract 137.13,5.3181328321e-05,0.033734230525108
3187,48113013718,48,113,013718,Census Tract 137.18,0.00010829391907,0.048541487016759
3188,48439121903,48,439,121903,Census Tract 1219.03,0.000269789543422,0.071848078589966
3189,48439122002,48,439,122002,Census Tract 1220.02,0.000129711632456,0.057750815683615
3190,48439122001,48,439,122001,Census Tract 1220.01,0.000124648042179,0.050759820300464
3191,48439103500,48,439,103500,Census Tract 1035,0.000371672446162,0.103920966321026
3192,48439100300,48,439,100300,Census Tract 1003,0.000857596158267,0.141650407538687
3193,48113001504,48,113,001504,Census Tract 15.04,5.9029762585e-05,0.045940264061989
3194,48113001502,48,113,001502,Census Tract 15.02,0.000100571317982,0.040667571545128
3195,48113001400,48,113,001400,Census Tract 14,9.8918891758e-05,0.05470393225766
3196,48113017202,48,113,017202,Census Tract 172.02,0.000602859167483,0.141455472152239
3197,48485013000,48,485,013000,Census Tract 130,0.000323693185701,0.098434255859727
3198,48399950600,48,399,950600,Census Tract 9506,0.085162468555797,1.97233955960881
3199,48439101402,48,439,101402,Census Tract 1014.02,0.000205176829284,0.062736057421945
3200,48439106202,48,439,106202,Census Tract 1062.02,0.000299129693579,0.08798608698841
3201,48085030900,48,085,030900,Census Tract 309,0.002529577930735,0.357013771195679
3202,48485010400,48,485,010400,Census Tract 104,0.000440894460806,0.124106264539894
3203,48113006700,48,113,006700,Census Tract 67,0.000261310415346,0.118432860527802
3204,48113015500,48,113,015500,Census Tract 155,0.000348112946668,0.078697859373732
3205,48113010101,48,113,010101,Census Tract 101.01,0.000260322119705,0.077546002102386
3206,40143007102,40,143,007102,Census Tract 71.02,0.000312939564663,0.070954981560025
3207,40143007101,40,143,007101,Census Tract 71.01,0.000260541703958,0.06484431744603
3208,40143007000,40,143,007000,Census Tract 70,0.000258739195564,0.064631474118275
3209,40143006905,40,143,006905,Census Tract 69.05,0.000259872129846,0.064754381884601
3210,40109105500,40,109,105500,Census Tract 1055,0.000123749662286,0.049276036238029
3211,48113018700,48,113,018700,Census Tract 187,0.000257906690773,0.064550670462074
3212,48113006002,48,113,006002,Census Tract 60.02,0.0002280449117,0.068756728492499
3213,48113006100,48,113,006100,Census Tract 61,0.000245728166208,0.062753721306103
3214,48439100502,48,439,100502,Census Tract 1005.02,0.000372106412675,0.105267267984458
3215,48113011601,48,113,011601,Census Tract 116.01,0.000983405801633,0.19208339193802
3216,48113011602,48,113,011602,Census Tract 116.02,0.000971531455916,0.158555224830725
3217,48439104502,48,439,104502,Census Tract 1045.02,0.000177863008664,0.061621801100859
3218,48113015900,48,113,015900,Census Tract 159,0.000934088674314,0.149962899937454
3219,48439122801,48,439,122801,Census Tract 1228.01,8.7350093724e-05,0.059341723814705
3220,48485011100,48,485,011100,Census Tract 111,0.000510714893011,0.104439187047696
3221,48437950300,48,437,950300,Census Tract 9503,0.00260283569944,0.240720588432351
3222,48441010900,48,441,010900,Census Tract 109,0.000963218932715,0.133683920062406
3223,48441010800,48,441,010800,Census Tract 108,0.000227575180205,0.081012745082665
3224,48303001400,48,303,001400,Census Tract 14,0.00021877762792,0.05953511979133
3225,48139061500,48,139,061500,Census Tract 615,0.001541116652644,0.225518034080169
3226,48439100700,48,439,100700,Census Tract 1007,0.000444397722134,0.182878099750975
3227,29095005700,29,095,005700,Census Tract 57,0.000133084756899,0.04726925297809
3228,48005000600,48,005,000600,Census Tract 6,0.001469406848893,0.238693613234265
3229,48005000500,48,005,000500,Census Tract 5,0.001440109091397,0.210870078127369
3230,49035102900,49,035,102900,Census Tract 1029,0.000402308966605,0.088171454301597
3231,04019002603,04,019,002603,Census Tract 26.03,8.2347234331e-05,0.050878531792085
3232,04013109400,04,013,109400,Census Tract 1094,0.00025492575204,0.064186904374862
3233,20125951300,20,125,951300,Census Tract 9513,0.005095373395482,0.319221188614165
3234,04013092401,04,013,092401,Census Tract 924.01,0.000125151453573,0.046546872078791
3235,04013082208,04,013,082208,Census Tract 822.08,0.001836991639185,0.181036456376221
3236,20125950900,20,125,950900,Census Tract 9509,0.005928820197699,0.313329505240217
3237,08041005300,08,041,005300,Census Tract 53,0.00015461170992,0.069546597531694
3238,06037573004,06,037,573004,Census Tract 5730.04,4.0003547793e-05,0.025565181485066
3239,49053271400,49,053,271400,Census Tract 2714,0.000233378335965,0.070507910820853
3240,49035101900,49,035,101900,Census Tract 1019,7.460186619e-05,0.034551052450403
3241,48141010504,48,141,010504,Census Tract 105.04,0.006707037605543,0.414959139704403
3242,48141001400,48,141,001400,Census Tract 14,0.000763532783892,0.165352170248267
3243,29095000300,29,095,000300,Census Tract 3,0.000174903055792,0.052708570953471
3244,49005001002,49,005,001002,Census Tract 10.02,0.000438982043786,0.1271833393361
3245,48001950500,48,001,950500,Census Tract 9505,0.002203369646672,0.26590454720491
3246,29019000200,29,019,000200,Census Tract 2,9.3322445434e-05,0.046569805070244
3247,29077001400,29,077,001400,Census Tract 14,0.00028621952157,0.073061121964264
3248,29029950500,29,029,950500,Census Tract 9505,0.002362051659742,0.293663143439551
3249,48141003903,48,141,003903,Census Tract 39.03,0.000363540091101,0.100475186448104
3250,48309000100,48,309,000100,Census Tract 1,0.00028384572177,0.074437447445884
3251,29077000501,29,077,000501,Census Tract 5.01,0.000123653251264,0.046881406965991
3252,29209090602,29,209,090602,Census Tract 906.02,0.017596860307267,0.761432734939904
3253,29117480500,29,117,480500,Census Tract 4805,0.000460495354925,0.100249258173627
3254,49039972400,49,039,972400,Census Tract 9724,0.01524263497993,0.817753754191637
3255,29195090300,29,195,090300,Census Tract 903,0.001931674548683,0.266627938737398
3256,29095010500,29,095,010500,Census Tract 105,0.000661448612914,0.125545102487352
3257,06037576901,06,037,576901,Census Tract 5769.01,4.3304712048e-05,0.027557017194862
3258,06037575101,06,037,575101,Census Tract 5751.01,4.1035368427e-05,0.031703223756568
3259,06037320300,06,037,320300,Census Tract 3203,0.000167876636835,0.05552926700215
3260,08031002100,08,031,002100,Census Tract 21,0.000405267165845,0.103764472475299
3261,08031000502,08,031,000502,Census Tract 5.02,0.000167507367352,0.052567456821472
3262,08055960600,08,055,960600,Census Tract 9606,0.011138952827072,0.769081776149037
3263,06037542501,06,037,542501,Census Tract 5425.01,5.7037245403e-05,0.037002185298038
3264,08031004404,08,031,004404,Census Tract 44.04,0.00013703219615,0.05212110581878
3265,08031004403,08,031,004403,Census Tract 44.03,0.000153983261275,0.059359632889618
3266,29095001000,29,095,001000,Census Tract 10,0.000162878760788,0.051920355703582
3267,29095015600,29,095,015600,Census Tract 156,0.000505871173481,0.124174687866062
3268,29077001700,29,077,001700,Census Tract 17,0.00025079592876,0.06477064733869
3269,49007000300,49,007,000300,Census Tract 3,0.000744070994081,0.152791293917816
3270,06083002703,06,083,002703,Census Tract 27.03,0.000206096207894,0.069405847639809
3271,06083001800,06,083,001800,Census Tract 18,0.297900518882849,3.34221885731819
3272,29095017000,29,095,017000,Census Tract 170,0.000606981322593,0.156363744997937
3273,48141003902,48,141,003902,Census Tract 39.02,0.000253317217066,0.092504650409871
3274,48141003200,48,141,003200,Census Tract 32,0.000196086206958,0.080901273012936
3275,48141003100,48,141,003100,Census Tract 31,0.000143402006024,0.049800485749015
3276,48141000800,48,141,000800,Census Tract 8,0.000176835067308,0.069340088714535
3277,49011125701,49,011,125701,Census Tract 1257.01,0.000319758036628,0.09123938298787
3278,49011125808,49,011,125808,Census Tract 1258.08,0.000346622007655,0.085216224048308
3279,06067007422,06,067,007422,Census Tract 74.22,0.000101001838299,0.041148517048221
3280,29095016400,29,095,016400,Census Tract 164,0.00013365196115,0.051575903983115
3281,48121020601,48,121,020601,Census Tract 206.01,0.000271547858299,0.096842838083609
3282,29095003700,29,095,003700,Census Tract 37,6.918100285e-05,0.033468166513431
3283,48229950300,48,229,950300,Census Tract 9503,1.12347812252898,4.97918894984085
3284,48093950300,48,093,950300,Census Tract 9503,0.001537735051672,0.299762522012921
3285,29119070300,29,119,070300,Census Tract 703,0.025363582713093,0.935520303673634
3286,48097000400,48,097,000400,Census Tract 4,0.003209707371843,0.348942287562803
3287,29095000600,29,095,000600,Census Tract 6,0.000138836013137,0.048907429582934
3288,29095007900,29,095,007900,Census Tract 79,0.000263371303822,0.065631184469592
3289,29095011700,29,095,011700,Census Tract 117,0.000311477220661,0.078107225752124
3290,29095011800,29,095,011800,Census Tract 118,0.000334096105543,0.076460873751987
3291,06067007019,06,067,007019,Census Tract 70.19,0.000607063998274,0.132259008935681
3292,06029001202,06,029,001202,Census Tract 12.02,0.000147347635554,0.062480033258604
3293,08031003500,08,031,003500,Census Tract 35,0.000709658510654,0.112625707502288
3294,08031003602,08,031,003602,Census Tract 36.02,0.000210787314182,0.060019605881628
3295,32003003420,32,003,003420,Census Tract 34.20,0.000131064612967,0.05045284071703
3296,32003000106,32,003,000106,Census Tract 1.06,0.000136950336221,0.052152405241784
3297,32003002203,32,003,002203,Census Tract 22.03,9.5046395096e-05,0.053328613410634
3298,08005081000,08,005,081000,Census Tract 810,0.000249200273511,0.064225938340675
3299,32003002706,32,003,002706,Census Tract 27.06,6.5414463807e-05,0.043123672276307
3300,32003000525,32,003,000525,Census Tract 5.25,6.438259967e-05,0.032270923884554
3301,29077000600,29,077,000600,Census Tract 6,0.000252867621724,0.081820916028669
3302,48203020402,48,203,020402,Census Tract 204.02,0.002933875461709,0.276189723196359
3303,29095009600,29,095,009600,Census Tract 96,0.000644814232959,0.160307611358834
3304,29095010201,29,095,010201,Census Tract 102.01,0.000521314358759,0.102016737523985
3305,49049001702,49,049,001702,Census Tract 17.02,0.000135836976546,0.055428296077275
3306,06025940000,06,025,940000,Census Tract 9400,0.011266419648335,0.769029249282326
3307,06061021403,06,061,021403,Census Tract 214.03,0.000275639890416,0.068049359446709
3308,06059074405,06,059,074405,Census Tract 744.05,0.000102947628492,0.051707954464428
3309,06059074407,06,059,074407,Census Tract 744.07,4.4911671874e-05,0.027745741204671
3310,06029006303,06,029,006303,Census Tract 63.03,0.00039338194271,0.083148814842369
3311,06067004402,06,067,004402,Census Tract 44.02,0.000128164573322,0.047639490103438
3312,29095013208,29,095,013208,Census Tract 132.08,0.000245613124382,0.090628978520883
3313,48037010500,48,037,010500,Census Tract 105,0.000349272887902,0.097155420717954
3314,06083002103,06,083,002103,Census Tract 21.03,0.000280762357909,0.069450889842299
3315,06083002402,06,083,002402,Census Tract 24.02,0.001611471489689,0.190631373672518
3316,49049002802,49,049,002802,Census Tract 28.02,0.00063598420655,0.142215200196598
3317,49049002801,49,049,002801,Census Tract 28.01,0.000596501045171,0.123177690153217
3318,06029005003,06,029,005003,Census Tract 50.03,0.000855124409344,0.131162621679493
3319,06029001400,06,029,001400,Census Tract 14,0.000233153648264,0.076476381673256
3320,29095005801,29,095,005801,Census Tract 58.01,0.000254764593235,0.068384465029367
3321,29197470100,29,197,470100,Census Tract 4701,0.039457735500848,0.93915209111169
3322,32003001401,32,003,001401,Census Tract 14.01,0.000111063554098,0.049631999314928
3323,32003000403,32,003,000403,Census Tract 4.03,6.5593747568e-05,0.033882428539705
3324,32003001901,32,003,001901,Census Tract 19.01,0.000133837333825,0.051153413714984
3325,04019004320,04,019,004320,Census Tract 43.20,0.000811913149641,0.146162282969546
3326,20209045000,20,209,045000,Census Tract 450,0.000536014271555,0.103741992284293
3327,04013941200,04,013,941200,Census Tract 9412,0.00980607838875,0.433626253701032
3328,04013112100,04,013,112100,Census Tract 1121,0.000251275562593,0.063610702190753
3329,48487950500,48,487,950500,Census Tract 9505,0.003349149311986,0.366253152301621
3330,48353950300,48,353,950300,Census Tract 9503,0.00075030065186,0.143516187211514
3331,48085031900,48,085,031900,Census Tract 319,0.001054585725491,0.162863779326191
3332,48121021301,48,121,021301,Census Tract 213.01,0.000135652967669,0.065057460353156
3333,29095016000,29,095,016000,Census Tract 160,0.000198173158113,0.056697081990131
3334,29095016500,29,095,016500,Census Tract 165,0.000132999166667,0.047682222331536
3335,29095016100,29,095,016100,Census Tract 161,0.0002355229098,0.067379839939922
3336,29095016200,29,095,016200,Census Tract 162,0.000133890335764,0.049264779177537
3337,29095016300,29,095,016300,Census Tract 163,0.001145343995391,0.206067918177929
3338,29101960400,29,101,960400,Census Tract 9604,0.00076219255098,0.135847545574888
3339,49035102600,49,035,102600,Census Tract 1026,0.000260478315153,0.076430959438917
3340,48027022104,48,027,022104,Census Tract 221.04,0.000168836964057,0.064808373769599
3341,29021003000,29,021,003000,Census Tract 30,0.001097878748832,0.218701722331517
3342,29021001200,29,021,001200,Census Tract 12,0.000159169608468,0.0633728556742
3343,49035112402,49,035,112402,Census Tract 1124.02,0.000289457246249,0.071068551375658
3344,48027022600,48,027,022600,Census Tract 226,0.000211674937442,0.083994880654055
3345,48027020701,48,027,020701,Census Tract 207.01,0.000143444425811,0.051927574226916
